HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018) 
01:02:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581172640708.png
01:02:05	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581174378347.png (from mdc.17173.com/article/info-6154.html)
01:02:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581174378347.png
01:02:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581175669432.png (from mdc.17173.com/article/info-6154.html)
01:02:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581175669432.png
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149443900845011.png (from mdc.17173.com/article/info-5908.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149446223344254.png (from mdc.17173.com/article/info-5908.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/08/149693008363084.png (from mdc.17173.com/article/info-6173.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631465031486.png (from mdc.17173.com/article/info-6173.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631444632661.png (from mdc.17173.com/article/info-6175.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657962597263.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657963436108.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964264117.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964932677.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657965856658.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657966727469.png (from mdc.17173.com/article/info-6194.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/03/149648209474373.png (from mdc.17173.com/article/info-6193.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917774995570.png (from mdc.17173.com/article/info-6228.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917755576731.png (from mdc.17173.com/article/info-6228.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917783252138.png (from mdc.17173.com/article/info-6227.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259215439.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259378158.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259323976.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259425956.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259446662.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259573668.jpg (from mdc.17173.com/article/info-6277.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150146878870618.jpg (from mdc.17173.com/article/info-6288.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150143127122986.png (from mdc.17173.com/article/info-6288.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/02/150163655887163.jpg (from mdc.17173.com/article/info-6314.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link static.hdslb.com/miniloader.swf (from mdc.17173.com/article/info-6314.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157661244755.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157663015164.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157505482965.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157507130091.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157579387058.png (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157581651002.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157583825516.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157586015196.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157687294611.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157592374556.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157603716282.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157611276569.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157620346098.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157694860976.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157625691928.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157697620166.png (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157628589337.png (from mdc.17173.com/article/info-6312.html)
01:02:14	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/01/150157629479427.jpg (from mdc.17173.com/article/info-6312.html)
01:02:14	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/02/148064846024544.png (from mdc.17173.com/article/info-5501.html)
01:02:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/02/148064846024544.png
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019128956067.png (from mdc.17173.com/article/info-5430.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019020186992.png (from mdc.17173.com/article/info-5430.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148019144073473.jpg (from mdc.17173.com/article/info-5431.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/27/148025157824999.png (from mdc.17173.com/article/info-5432.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041345478188.png (from mdc.17173.com/article/info-5476.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/29/148041305022808.png (from mdc.17173.com/article/info-5476.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032813216958.png (from mdc.17173.com/article/info-5444.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032812386117.png (from mdc.17173.com/article/info-5444.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032811664507.png (from mdc.17173.com/article/info-5444.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032810763257.png (from mdc.17173.com/article/info-5444.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/11/28/148032809916239.png (from mdc.17173.com/article/info-5444.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121007444357.png (from mdc.17173.com/article/info-5523.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120352382754.png (from mdc.17173.com/article/info-5523.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148121145889431.jpg (from mdc.17173.com/article/info-5525.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/08/148120039317107.png (from mdc.17173.com/article/info-5524.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143656765245.jpg (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143594725518.png (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143351714958.jpg (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143352942561.jpg (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143355621703.jpg (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/12/11/148143357438711.jpg (from mdc.17173.com/article/info-5553.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146673790784923.jpg (from mdc.17173.com/article/info-4465.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/06/23/146668163386191.jpg (from mdc.17173.com/article/info-4468.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727422459120.jpg (from mdc.17173.com/article/info-4469.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146676983928118.jpg (from mdc.17173.com/article/info-4469.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/06/30/146727416151496.jpg (from mdc.17173.com/article/info-4469.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675524590021.png (from mdc.17173.com/article/info-4466.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/06/24/146675526443155.png (from mdc.17173.com/article/info-4466.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146903264679774.jpg (from mdc.17173.com/article/info-4683.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link d24wuq6o951i2g.cloudfront.net/img/events/id/256/2564080/assets/1ee.MAP_GZ.png (from mdc.17173.com/article/info-4683.html)
01:02:16	Error: 	"Unable to get server's address: unknown error" (-5) after 3 retries at link cdn5.shendeng.17173.com/shendeng/GameHall/test/mdgz 2.6.pdf (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908508883787.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908555879877.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584042817.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584059354.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584064200.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012103.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584074305.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023658.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584013275.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584017540.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584078782.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584012562.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584084502.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584023571.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584186093.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584169702.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584114433.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584149928.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584159530.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584166795.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584120988.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584156724.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584181150.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i2.17173cdn.com/7m10xk/YWxqaGBf/2016/07/21/146908584124778.png (from mdc.17173.com/article/info-4784.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960916045154.png (from mdc.17173.com/article/info-4840.html)
01:02:16	Error: 	"Transfer Rate Too Low" (-3) after 3 retries at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/07/27/146960921347594.png (from mdc.17173.com/article/info-4840.html)
